d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/Bridge.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiStylesheet.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/KrollBridge.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/XHRBridge.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiRootViewController.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiControllerProtocols.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiViewProxy.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUIView.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiAnimation.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiPoint.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/ListenerEntry.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/LayoutConstraint.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiGradient.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiRect.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiViewTemplate.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/MGSplitView/MGSplitViewController.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/MGSplitView/MGSplitDividerView.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/MGSplitView/MGSplitCornersView.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/MGSplitView/MGSplitView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/MGSplitView/MGSplitViewController.m256"CompileC build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/MGSplitViewController.o Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerad1432c39ef3b841^c0b361c39ef3b841^---0#0#1#-19%DVTDocumentLocation2@123"file://localhost/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^4494"CompileC build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/MGSplitViewController.o Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=009c3313-3a94-4d3e-bc05-6d4f00898134 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/tanaka_nana_project2-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/tanaka_nana_project2-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/tanaka_nana_project2-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/tanaka_nana_project2-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/tanaka_nana_project2_Prefix-ftechqojhfvceqftkpqizpbahicl/tanaka_nana_project2_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/MGSplitViewController.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/MGSplitViewController.dia -c /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/MGSplitView/MGSplitViewController.m -o /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/MGSplitViewController.o36"14ABB82B-E72A-4CCD-84E7-69A79811F768-
bEB5F8426-2AE1-4625-9B5B-9E4B115E4DA6

CCompileC build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/MediaModule.o /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418619073.885420
e418619074.282484
r1
xCompileC
xbuild/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/MediaModule.o
x/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/MediaModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/MediaModule.m
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/MediaModule.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiMediaAudioSession.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiMediaMusicPlayer.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiMediaItem.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiViewProxy.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiUIView.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiAnimation.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiPoint.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/ListenerEntry.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/LayoutConstraint.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiGradient.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiRect.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiViewTemplate.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiApp.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiHost.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/Bridge.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiStylesheet.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/KrollBridge.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/XHRBridge.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiRootViewController.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/TiControllerProtocols.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/Mimetypes.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/Ti2DMatrix.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/SCListener.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/MediaModule.m224"CompileC build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/MediaModule.o Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler71cce2c19ef3b841^df5048c29ef3b841^---0#0#1#-19%DVTDocumentLocation2@101"file://localhost/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/MediaModule.m0000000000000000^4410"CompileC build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/MediaModule.o Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=009c3313-3a94-4d3e-bc05-6d4f00898134 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/tanaka_nana_project2-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/tanaka_nana_project2-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/tanaka_nana_project2-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/tanaka_nana_project2-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/tanaka_nana_project2_Prefix-ftechqojhfvceqftkpqizpbahicl/tanaka_nana_project2_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/MediaModule.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/MediaModule.dia -c /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/MediaModule.m -o /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/MediaModule.o36"63E043F2-5031-4AC1-A2B7-21C4C774929C-
bEB5F8426-2AE1-4625-9B5B-9E4B115E4DA6

CCompileC build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/Mimetypes.o /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418619073.875763
e418619073.908984
r1
xCompileC
xbuild/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/Mimetypes.o
x/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/Mimetypes.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/Mimetypes.m
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/Mimetypes.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/Mimetypes.m220"CompileC build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/Mimetypes.o Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd34fe0c19ef3b841^afcfe8c19ef3b841^---0#0#1#-19%DVTDocumentLocation2@99"file://localhost/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/Mimetypes.m0000000000000000^4398"CompileC build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/Mimetypes.o Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=009c3313-3a94-4d3e-bc05-6d4f00898134 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/tanaka_nana_project2-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/tanaka_nana_project2-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/tanaka_nana_project2-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/tanaka_nana_project2-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/tanaka_nana_project2_Prefix-ftechqojhfvceqftkpqizpbahicl/tanaka_nana_project2_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/Mimetypes.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/Mimetypes.dia -c /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/Mimetypes.m -o /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/Mimetypes.o36"8E2424E6-7CF1-46BD-A3FA-AF067CD1E493-
bEB5F8426-2AE1-4625-9B5B-9E4B115E4DA6

CCompileC build/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/NSData+Additions.o /Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418619075.600782
e418619075.658207
r1
xCompileC
xbuild/tanaka_nana_project2.build/Debug-iphonesimulator/tanaka_nana_project2-universal.build/Objects-normal/i386/NSData+Additions.o
x/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/NSData+Additions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/NSData+Additions.m
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/NSData+Additions.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_project2/build/iphone/Classes/Base64Transcoder.h
