b623CED5A-7003-4B08-B8A4-0E7D9177A725

CCompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/KrollContext.o /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418173431.113312
e418173431.324951
r1
xCompileC
xbuild/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/KrollContext.o
x/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollContext.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollContext.m
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollTimer.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiLocale.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiDebugger.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiExceptionHandler.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiProfiler.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiUIAlertDialogProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollContext.m212"CompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/KrollContext.o Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler5c1c1df7d1ecb841^5a4553f7d1ecb841^---0#0#1#-19%DVTDocumentLocation2@95"file://localhost/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollContext.m0000000000000000^4143"CompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/KrollContext.o Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=70275142-8288-4faf-ad70-cc2694b953bc -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/april2lecture_Prefix-dneaguruabdiuvcrgrvvvnyxxswi/april2lecture_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/KrollContext.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/KrollContext.dia -c /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollContext.m -o /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/KrollContext.o36"89D00E2E-57A4-4D1A-864F-E78FCF444C7C-
b623CED5A-7003-4B08-B8A4-0E7D9177A725

CCompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/KrollCoverage.o /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418173434.278109
e418173434.301513
r1
xCompileC
xbuild/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/KrollCoverage.o
x/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollCoverage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollCoverage.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollCoverage.m214"CompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/KrollCoverage.o Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler375547fad1ecb841^73494dfad1ecb841^---0#0#1#-19%DVTDocumentLocation2@96"file://localhost/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollCoverage.m0000000000000000^4149"CompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/KrollCoverage.o Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=70275142-8288-4faf-ad70-cc2694b953bc -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/april2lecture_Prefix-dneaguruabdiuvcrgrvvvnyxxswi/april2lecture_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/KrollCoverage.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/KrollCoverage.dia -c /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollCoverage.m -o /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/KrollCoverage.o36"FC4A6501-FDE3-4508-8231-EEF34CBCDD33-
b623CED5A-7003-4B08-B8A4-0E7D9177A725

CCompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/KrollMethod.o /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418173431.132593
e418173431.243627
r1
xCompileC
xbuild/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/KrollMethod.o
x/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollMethod.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollMethod.m
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollMethod.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollBridge.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/Bridge.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiApp.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiHost.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiStylesheet.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/XHRBridge.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiRootViewController.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiControllerProtocols.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiViewProxy.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiUIView.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiAnimation.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiPoint.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/ListenerEntry.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/LayoutConstraint.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiGradient.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiRect.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollMethod.m210"CompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/KrollMethod.o Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1b1322f7d1ecb841^d8633ef7d1ecb841^---0#0#1#-19%DVTDocumentLocation2@94"file://localhost/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollMethod.m0000000000000000^4137"CompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/KrollMethod.o Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=70275142-8288-4faf-ad70-cc2694b953bc -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/april2lecture_Prefix-dneaguruabdiuvcrgrvvvnyxxswi/april2lecture_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/KrollMethod.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/KrollMethod.dia -c /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollMethod.m -o /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/KrollMethod.o36"DE853393-6710-4F65-83BE-4C48DB0EB0FE-
b623CED5A-7003-4B08-B8A4-0E7D9177A725

CCompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418173431.176674
e418173431.208081
r1
xCompileC
xbuild/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/KrollMethodDelegate.o
x/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollMethodDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollMethodDelegate.m
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollMethodDelegate.h
