bC75FF8D4-6052-40AF-901D-6C8C0D1242FE

CCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASIDataDecompressor.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418353084.617399
e418353084.685380
r1
xCompileC
xbuild/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASIDataDecompressor.o
x/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIDataDecompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIDataDecompressor.m
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIDataDecompressor.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASICacheDelegate.h
o/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIDataDecompressor.m:161:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]
o                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {
o                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIDataDecompressor.m:187:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]
o                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {
o                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIDataDecompressor.m:214:210: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];
o                                                                                                                                                                                                                   ~~~  ^~~~
o                                                                                                                                                                                                                   %i
o3 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIDataDecompressor.m218"CompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASIDataDecompressor.o Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera52d9ebc8fefb841^0c76afbc8fefb841^-1782"/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIDataDecompressor.m:161:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIDataDecompressor.m:187:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIDataDecompressor.m:214:210: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];                                                                                                                                                                                                                   ~~~  ^~~~                                                                                                                                                                                                                   %i3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@140"Comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false-418353084#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@100"file://localhost/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^160#33#160#33#4438#0#14"Semantic Issue2(3@100"file://localhost/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^160#6#160#32#4411#25#3@100"file://localhost/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^160#36#160#62#4441#0#-2@140"Comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false-418353084#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^186#33#186#33#5428#0#14"Semantic Issue2(3@100"file://localhost/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^186#6#186#32#5401#25#3@100"file://localhost/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^186#36#186#62#5431#0#-2@61"Format specifies type 'short' but the argument has type 'int'-418353084#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#209#213#209#6350#0#19"Format String Issue3(3@100"file://localhost/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#209#213#213#6350#0#3@100"file://localhost/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#204#213#207#6345#3#3@100"file://localhost/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#204#213#207#6345#3#-0#0#1#-19%DVTDocumentLocation4@100"file://localhost/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^3959"CompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASIDataDecompressor.o Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/require/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=89ac5409-bc94-4760-8481-df00f1e19f37 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/require_Prefix-bthorjavicuigcgesngyotviawxx/require_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASIDataDecompressor.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASIDataDecompressor.dia -c /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIDataDecompressor.m -o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASIDataDecompressor.o36"F03A6FB1-9161-4FA5-BC88-5BA8CE8C41AE-
bC75FF8D4-6052-40AF-901D-6C8C0D1242FE

CCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASIDownloadCache.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418353084.613869
e418353084.732790
r1
xCompileC
xbuild/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIDownloadCache.m
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIDownloadCache.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIProgressDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIDownloadCache.m212"CompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASIDownloadCache.o Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf6469dbc8fefb841^3597bbbc8fefb841^---0#0#1#-19%DVTDocumentLocation2@97"file://localhost/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIDownloadCache.m0000000000000000^3941"CompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASIDownloadCache.o Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/require/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=89ac5409-bc94-4760-8481-df00f1e19f37 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/require_Prefix-bthorjavicuigcgesngyotviawxx/require_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASIDownloadCache.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASIDownloadCache.dia -c /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIDownloadCache.m -o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASIDownloadCache.o36"982C703F-5043-4047-97F3-316667EAED3D-
bC75FF8D4-6052-40AF-901D-6C8C0D1242FE

CCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418353080.636689
e418353080.729320
r1
xCompileC
xbuild/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIFormDataRequest.m
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIFormDataRequest.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASICacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIFormDataRequest.m216"CompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9415a3b88fefb841^dcb7bab88fefb841^---0#0#1#-19%DVTDocumentLocation2@99"file://localhost/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIFormDataRequest.m0000000000000000^3953"CompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/require/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=89ac5409-bc94-4760-8481-df00f1e19f37 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/require_Prefix-bthorjavicuigcgesngyotviawxx/require_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASIFormDataRequest.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASIFormDataRequest.dia -c /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIFormDataRequest.m -o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASIFormDataRequest.o36"24B5640E-8683-4A2C-BF23-18DECF07214D-
bC75FF8D4-6052-40AF-901D-6C8C0D1242FE

CCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418353080.645951
e418353081.378626
r1
xCompileC
xbuild/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIHTTPRequest.m
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/Reachability.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIAuthenticationDialog.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIInputStream.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIDataDecompressor.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIDataCompressor.h
o/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIHTTPRequest.m:4953:25: warning: 'addTimeInterval:' is deprecated: first deprecated in iOS 4.0 [-Wdeprecated-declarations]
o                return [[NSDate date] addTimeInterval:maxAge];
o                                      ^
oIn file included from /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ASI/ASIHTTPRequest.m:1:
oIn file included from /Users/nanap/nanap8o8/VFW1310/require/build/iphone/require_Prefix.pch:6:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSCalendar.h:7:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h:27:1: note: method 'addTimeInterval:' declared here
o- (id)addTimeInterval:(NSTimeInterval)seconds NS_DEPRECATED(10_0, 10_6, 2_0, 4_0);
o^
o1 warning generated.
