s418346060.126170
e418346060.174369
r1
xCompileC
xbuild/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/OperationQueue.o
x/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/OperationQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/OperationQueue.m
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/OperationQueue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/OperationQueue.m220"CompileC build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/OperationQueue.o Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler5d6a204c74efb841^83be2c4c74efb841^---0#0#1#-19%DVTDocumentLocation2@99"file://localhost/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/OperationQueue.m0000000000000000^4233"CompileC build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/OperationQueue.o Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=953703f7-cb82-4aa4-8856-24a6968f96f3 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/deviceDetection-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/deviceDetection-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/deviceDetection-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/deviceDetection-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/deviceDetection_Prefix-cgpcybsrtfqgozeufiuyuruwmrgd/deviceDetection_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/OperationQueue.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/OperationQueue.dia -c /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/OperationQueue.m -o /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/OperationQueue.o36"B11CA95F-9035-41E0-A2BD-99464C1DCC87-
b8EEDE310-162E-4B48-806C-6D797D291301

CCompileC build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418346057.982944
e418346058.244405
r1
xCompileC
xbuild/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/PLSqliteDatabase.o
x/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
o/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:522:1: warning: category is implementing a method which will also be implemented by its primary class [-Wobjc-protocol-method-implementation]
o- (sqlite3 *) sqliteDB;
o^
oIn file included from /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:30:
oIn file included from /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h:90:
o/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:53:1: note: method 'sqliteDB' declared here
o- (sqlite3 *) sqliteDB;
o^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m242"CompileC build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/PLSqliteDatabase.o Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere4bcfb4974efb841^de903e4a74efb841^-728"/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:522:1: warning: category is implementing a method which will also be implemented by its primary class [-Wobjc-protocol-method-implementation]- (sqlite3 *) sqliteDB;^In file included from /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:30:In file included from /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h:90:/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:53:1: note: method 'sqliteDB' declared here- (sqlite3 *) sqliteDB;^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@85"Category is implementing a method which will also be implemented by its primary class-418346058#18446744073709551615#0#1(2@31"Method 'sqliteDB' declared here-418346058#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@119"file://localhost/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h0000000000000000^52#0#52#0#2062#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@119"file://localhost/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^521#0#521#0#15406#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@119"file://localhost/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^4281"CompileC build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/PLSqliteDatabase.o Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=953703f7-cb82-4aa4-8856-24a6968f96f3 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/deviceDetection-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/deviceDetection-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/deviceDetection-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/deviceDetection-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/deviceDetection_Prefix-cgpcybsrtfqgozeufiuyuruwmrgd/deviceDetection_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/PLSqliteDatabase.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/PLSqliteDatabase.dia -c /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m -o /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/PLSqliteDatabase.o36"BAE75DC4-9068-485B-B610-62C753D54E76-
b8EEDE310-162E-4B48-806C-6D797D291301

CCompileC build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418346058.017674
e418346058.285772
r1
xCompileC
xbuild/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o
x/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m260"CompileC build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler09a4044a74efb841^0728494a74efb841^---0#0#1#-19%DVTDocumentLocation2@128"file://localhost/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m0000000000000000^4335"CompileC build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=953703f7-cb82-4aa4-8856-24a6968f96f3 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/deviceDetection-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/deviceDetection-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/deviceDetection-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/deviceDetection-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/deviceDetection_Prefix-cgpcybsrtfqgozeufiuyuruwmrgd/deviceDetection_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.dia -c /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m -o /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o36"38B1A0CE-35D7-435B-A40C-309D0605F946-
b8EEDE310-162E-4B48-806C-6D797D291301

CCompileC build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418346058.057931
e418346058.243653
r1
xCompileC
xbuild/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/PLSqliteResultSet.o
x/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
